path	bytes	dir
README.md	3202	.
afd/S31_JU1793_JU2466_12_OP50.afd.tsv.gz	4703273	afd
afd/S32_JU1793_JU2466_2_HT115g.afd.tsv.gz	4732032	afd
afd/S33_JU1793_JU2466_2_MIG6g.afd.tsv.gz	4770367	afd
afd/S34_JU1793_JU2466_2_POS1g.afd.tsv.gz	4730925	afd
counts/aser/S31.table.gz	15551660	counts/aser
counts/aser/S32.table.gz	15926612	counts/aser
counts/aser/S33.table.gz	15949049	counts/aser
counts/aser/S34.table.gz	15574737	counts/aser
counts/phased/S31_JU1793_JU2466_12_OP50.counts.tsv.gz	1940625	counts/phased
counts/phased/S32_JU1793_JU2466_2_HT115g.counts.tsv.gz	1951402	counts/phased
counts/phased/S33_JU1793_JU2466_2_MIG6g.counts.tsv.gz	1949100	counts/phased
counts/phased/S34_JU1793_JU2466_2_POS1g.counts.tsv.gz	1934718	counts/phased
intervals/JU1793_JU2466_F2-2_contrast_HT115g-MIG6g_10000_intervals.tsv	645	intervals
intervals/JU1793_JU2466_F2-2_contrast_HT115g-POS1g_10000_intervals.tsv	651	intervals
intervals/JU1793_JU2466_F2-2_contrast_MIG6g-POS1g_10000_intervals.tsv	638	intervals
plot_data/JU1793_JU2466_F2-2_contrast_HT115g-MIG6g_10000_plot_DF.tsv.gz	15736458	plot_data
plot_data/JU1793_JU2466_F2-2_contrast_HT115g-POS1g_10000_plot_DF.tsv.gz	15543140	plot_data
plot_data/JU1793_JU2466_F2-2_contrast_MIG6g-POS1g_10000_plot_DF.tsv.gz	15736618	plot_data
plots/contrast/JU1793_JU2466_F2-2_contrast_HT115g-MIG6g_10000_LOD.pdf	147757	plots/contrast
plots/contrast/JU1793_JU2466_F2-2_contrast_HT115g-MIG6g_10000_LOD.png	85893	plots/contrast
plots/contrast/JU1793_JU2466_F2-2_contrast_HT115g-POS1g_10000_LOD.pdf	135447	plots/contrast
plots/contrast/JU1793_JU2466_F2-2_contrast_HT115g-POS1g_10000_LOD.png	75076	plots/contrast
plots/contrast/JU1793_JU2466_F2-2_contrast_MIG6g-POS1g_10000_LOD.pdf	164046	plots/contrast
plots/contrast/JU1793_JU2466_F2-2_contrast_MIG6g-POS1g_10000_LOD.png	88207	plots/contrast
plots/per_sample/S31_JU1793_JU2466_12_OP50_10000_cuts.png	2830154	plots/per_sample
plots/per_sample/S32_JU1793_JU2466_2_HT115g_10000_cuts.png	2917343	plots/per_sample
plots/per_sample/S33_JU1793_JU2466_2_MIG6g_10000_cuts.png	3171320	plots/per_sample
plots/per_sample/S34_JU1793_JU2466_2_POS1g_10000_cuts.png	2917751	plots/per_sample
sample_sheet.tsv	179	.
scripts/config.yml	3586	scripts
scripts/make_pub_plots.R	3288	scripts
scripts/run_all.sh	322	scripts
scripts/run_xqtl.R	6921	scripts
scripts/xqtl_pipeline.R	24387	scripts
